DEN,DEN @ MIN,11/21/2018,W,48,103,42,89,47.2,14,35,40,5,6,83.3,9,31,40,29,14,12,4,22,2
MIL,MIL vs. TOR,10/29/2018,W,48,124,45,92,48.9,19,45,42.2,15,19,78.9,8,49,57,28,17,5,4,21,15
DAL,DAL @ SAS,10/29/2018,L,53,108,43,91,47.3,10,34,29.4,12,17,70.6,8,41,49,15,23,9,3,21,-5
MIN,MIN vs. LAL,10/29/2018,W,48,124,42,98,42.9,14,29,48.3,26,30,86.7,20,31,51,26,15,11,12,14,4
BKN,BKN @ NYK,10/29/2018,L,48,96,34,84,40.5,11,38,28.9,17,22,77.3,11,21,32,22,10,6,7,20,-19
DEN,DEN vs. NOP,10/29/2018,W,48,116,42,93,45.2,11,35,31.4,21,23,91.3,9,32,41,28,13,14,5,17,5
DAL,DAL vs. UTA,10/28/2018,L,48,104,38,91,41.8,9,28,32.1,19,25,76,12,31,43,24,13,6,3,19,-9
LAC,LAC vs. WAS,10/28/2018,W,48,136,56,103,54.4,16,29,55.2,8,13,61.5,14,43,57,35,15,7,9,25,32
GSW,GSW @ BKN,10/28/2018,W,48,120,44,89,49.4,11,33,33.3,21,24,87.5,12,35,47,28,12,11,7,16,6
BKN,BKN vs. GSW,10/28/2018,L,48,114,42,87,48.3,20,42,47.6,10,15,66.7,5,32,37,28,15,5,3,20,-6
OKC,OKC vs. PHX,10/28/2018,W,48,117,43,85,50.6,7,24,29.2,24,35,68.6,9,34,43,22,15,16,3,24,7
UTA,UTA @ DAL,10/28/2018,W,48,113,42,80,52.5,10,25,40,19,22,86.4,8,35,43,25,18,8,6,27,9
PHX,PHX @ OKC,10/28/2018,L,48,110,38,86,44.2,8,27,29.6,26,27,96.3,10,34,44,21,22,10,3,32,-7
WAS,WAS @ LAC,10/28/2018,L,48,104,38,97,39.2,5,27,18.5,23,28,82.1,14,31,45,18,14,7,3,16,-32
NOP,NOP vs. UTA,10/27/2018,L,48,111,40,95,42.1,9,34,26.5,22,29,75.9,11,29,40,22,16,4,5,32,-21
POR,POR @ MIA,10/27/2018,L,48,111,37,88,42,12,33,36.4,25,28,89.3,8,34,42,14,9,7,8,25,-9
UTA,UTA @ NOP,10/27/2018,W,48,132,46,88,52.3,10,32,31.3,30,37,81.1,6,37,43,32,13,7,7,26,21
MEM,MEM vs. PHX,10/27/2018,W,48,117,44,79,55.7,9,26,34.6,20,22,90.9,3,36,39,30,12,12,1,21,21
PHI,PHI vs. CHA,10/27/2018,W,48,105,35,91,38.5,10,28,35.7,25,30,83.3,14,42,56,18,11,4,8,23,2
BOS,BOS @ DET,10/27/2018,W,48,109,39,86,45.3,14,34,41.2,17,25,68,8,46,54,25,13,4,8,26,20
SAS,SAS vs. LAL,10/27/2018,W,48,110,44,91,48.4,3,16,18.8,19,24,79.2,12,37,49,20,13,7,5,17,4
LAL,LAL @ SAS,10/27/2018,L,48,106,41,86,47.7,13,33,39.4,11,18,61.1,7,35,42,19,17,5,5,25,-4
DET,DET vs. BOS,10/27/2018,L,48,89,33,89,37.1,7,37,18.9,16,20,80,6,41,47,16,11,4,3,24,-20
PHX,PHX @ MEM,10/27/2018,L,48,96,36,78,46.2,9,33,27.3,15,19,78.9,5,30,35,28,19,5,1,25,-21
ORL,ORL @ MIL,10/27/2018,L,48,91,33,101,32.7,10,43,23.3,15,17,88.2,11,30,41,21,11,9,6,22,-22
CHI,CHI @ ATL,10/27/2018,W,48,97,36,83,43.4,12,33,36.4,13,16,81.3,8,44,52,25,23,14,6,21,12
CHA,CHA @ PHI,10/27/2018,L,48,103,37,95,38.9,9,35,25.7,20,24,83.3,9,39,48,19,9,3,8,25,-2
MIL,MIL vs. ORL,10/27/2018,W,48,113,41,82,50,10,30,33.3,21,23,91.3,6,51,57,24,21,6,7,19,22
MIA,MIA vs. POR,10/27/2018,W,48,120,44,96,45.8,15,39,38.5,17,26,65.4,16,40,56,21,13,7,8,21,9
CLE,CLE vs. IND,10/27/2018,L,48,107,40,86,46.5,7,25,28,20,22,90.9,16,23,39,21,18,9,2,20,-12
ATL,ATL vs. CHI,10/27/2018,L,48,85,27,84,32.1,12,40,30,19,23,82.6,11,37,48,20,22,9,8,13,-12
IND,IND @ CLE,10/27/2018,W,48,119,48,74,64.9,5,13,38.5,18,26,69.2,4,20,24,28,15,13,3,15,12
CHA,CHA vs. CHI,10/26/2018,W,48,135,53,93,57,14,32,43.8,15,16,93.8,11,39,50,30,12,10,10,18,29
MIL,MIL @ MIN,10/26/2018,W,48,125,49,92,53.3,19,46,41.3,8,11,72.7,7,55,62,32,18,4,8,23,30
GSW,GSW @ NYK,10/26/2018,W,48,128,51,87,58.6,16,33,48.5,10,12,83.3,6,33,39,26,14,10,6,16,28
DAL,DAL @ TOR,10/26/2018,L,48,107,38,92,41.3,12,30,40,19,24,79.2,10,34,44,22,15,6,6,17,-9
BKN,BKN @ NOP,10/26/2018,L,48,115,43,98,43.9,19,40,47.5,10,15,66.7,16,38,54,26,21,6,8,22,-2
HOU,HOU vs. LAC,10/26/2018,L,48,113,38,98,38.8,15,41,36.6,22,25,88,16,26,42,21,13,11,7,27,-20
SAC,SAC vs. WAS,10/26/2018,W,48,116,44,95,46.3,14,37,37.8,14,23,60.9,14,39,53,25,19,8,4,18,4
NOP,NOP vs. BKN,10/26/2018,W,48,117,44,98,44.9,9,23,39.1,20,26,76.9,15,31,46,23,11,11,11,20,2
LAC,LAC @ HOU,10/26/2018,W,48,133,43,79,54.4,12,23,52.2,35,38,92.1,5,39,44,17,16,8,4,21,20
MIN,MIN vs. MIL,10/26/2018,L,48,95,36,112,32.1,10,43,23.3,13,18,72.2,17,32,49,19,8,10,6,15,-30
WAS,WAS @ SAC,10/26/2018,L,48,112,40,86,46.5,14,42,33.3,18,23,78.3,5,37,42,22,21,8,7,27,-4
TOR,TOR vs. DAL,10/26/2018,W,48,116,44,91,48.4,11,27,40.7,17,20,85,12,38,50,23,13,10,5,22,9
CHI,CHI @ CHA,10/26/2018,L,48,106,37,85,43.5,16,36,44.4,16,22,72.7,8,26,34,21,14,5,7,16,-29
NYK,NYK vs. GSW,10/26/2018,L,48,100,39,90,43.3,13,39,33.3,9,12,75,11,29,40,17,20,6,1,18,-28
POR,POR @ ORL,10/25/2018,W,48,128,48,87,55.2,11,27,40.7,21,26,80.8,12,32,44,24,11,6,6,22,14
BOS,BOS @ OKC,10/25/2018,W,48,101,33,86,38.4,11,32,34.4,24,33,72.7,10,35,45,19,12,7,1,27,6
OKC,OKC vs. BOS,10/25/2018,L,48,95,37,94,39.4,7,28,25,14,25,56,16,41,57,19,16,5,6,27,-6
DEN,DEN @ LAL,10/25/2018,L,48,114,46,92,50,6,23,26.1,16,20,80,10,34,44,22,19,8,5,22,-7
ORL,ORL vs. POR,10/25/2018,L,48,114,43,86,50,12,30,40,16,20,80,11,29,40,29,14,5,7,21,-14
CLE,CLE @ DET,10/25/2018,L,48,103,41,89,46.1,8,24,33.3,13,15,86.7,7,23,30,18,9,11,1,25,-7
DET,DET vs. CLE,10/25/2018,W,48,110,41,78,52.6,11,28,39.3,17,29,58.6,13,35,48,21,20,4,5,21,7
LAL,LAL vs. DEN,10/25/2018,W,48,121,46,92,50,10,29,34.5,19,23,82.6,9,33,42,27,14,13,3,19,7
TOR,TOR vs. MIN,10/24/2018,W,48,112,46,89,51.7,11,32,34.4,9,12,75,11,33,44,26,17,9,8,18,7
CLE,CLE vs. BKN,10/24/2018,L,48,86,34,89,38.2,3,18,16.7,15,16,93.8,16,37,53,18,15,5,2,19,-16
BKN,BKN @ CLE,10/24/2018,W,48,102,38,87,43.7,14,34,41.2,12,15,80,8,36,44,23,14,8,1,16,16
LAL,LAL @ PHX,10/24/2018,W,48,131,52,100,52,10,28,35.7,17,23,73.9,11,32,43,34,8,13,5,19,18
GSW,GSW vs. WAS,10/24/2018,W,48,144,53,92,57.6,15,33,45.5,23,25,92,10,38,48,37,18,6,5,22,22
ATL,ATL vs. DAL,10/24/2018,W,48,111,37,91,40.7,15,38,39.5,22,31,71,10,44,54,28,15,6,6,26,7
UTA,UTA @ HOU,10/24/2018,W,48,100,34,78,43.6,10,29,34.5,22,28,78.6,9,38,47,21,19,7,5,21,11
SAC,SAC vs. MEM,10/24/2018,W,48,97,35,83,42.2,6,18,33.3,21,33,63.6,15,42,57,19,17,7,5,15,5
NYK,NYK @ MIA,10/24/2018,L,48,87,33,91,36.3,12,33,36.4,9,14,64.3,10,35,45,20,12,5,3,23,-23
MIA,MIA vs. NYK,10/24/2018,W,48,110,39,82,47.6,13,29,44.8,19,28,67.9,4,47,51,24,13,7,5,15,23
MIN,MIN @ TOR,10/24/2018,L,48,105,40,96,41.7,15,30,50,10,16,62.5,16,28,44,25,16,10,5,17,-7
PHI,PHI @ MIL,10/24/2018,L,48,108,38,92,41.3,11,34,32.4,21,30,70,8,42,50,29,16,4,5,27,-15
WAS,WAS @ GSW,10/24/2018,L,48,122,42,93,45.2,12,42,28.6,26,28,92.9,7,27,34,22,12,7,1,24,-22
IND,IND @ SAS,10/24/2018,W,48,116,46,87,52.9,17,32,53.1,7,8,87.5,5,35,40,34,10,9,5,22,20
PHX,PHX vs. LAL,10/24/2018,L,48,113,44,84,52.4,10,31,32.3,15,21,71.4,9,35,44,27,20,4,4,23,-18
SAS,SAS vs. IND,10/24/2018,L,48,96,35,87,40.2,6,19,31.6,20,21,95.2,15,31,46,16,13,3,3,16,-20
CHI,CHI vs. CHA,10/24/2018,W,48,112,37,77,48.1,10,29,34.5,28,35,80,9,36,45,21,14,4,5,24,2
MEM,MEM @ SAC,10/24/2018,L,48,92,36,94,38.3,10,37,27,10,13,76.9,13,36,49,18,15,7,6,25,-5
CHA,CHA @ CHI,10/24/2018,L,48,110,37,85,43.5,10,35,28.6,26,29,89.7,8,28,36,23,8,5,5,20,-2
DAL,DAL @ ATL,10/24/2018,L,48,104,38,91,41.8,12,40,30,16,26,61.5,9,43,52,25,17,7,9,27,-7
HOU,HOU vs. UTA,10/24/2018,L,48,89,35,87,40.2,11,40,27.5,8,14,57.1,10,25,35,16,17,12,5,23,-11
MIL,MIL vs. PHI,10/24/2018,W,48,123,41,100,41,13,43,30.2,28,30,93.3,9,42,51,24,11,7,10,27,15
SAC,SAC @ DEN,10/23/2018,L,48,112,45,86,52.3,13,31,41.9,9,20,45,9,30,39,29,16,7,6,17,-14
DEN,DEN vs. SAC,10/23/2018,W,48,126,51,99,51.5,11,30,36.7,13,15,86.7,15,34,49,31,12,11,3,22,14
LAC,LAC @ NOP,10/23/2018,L,48,109,41,87,47.1,5,20,25,22,27,81.5,9,38,47,18,17,5,4,26,-7
DET,DET vs. PHI,10/23/2018,W,53,133,51,108,47.2,12,33,36.4,19,27,70.4,12,34,46,22,8,4,4,24,1
PHI,PHI @ DET,10/23/2018,L,53,132,49,98,50,14,43,32.6,20,28,71.4,8,40,48,32,11,3,8,24,-1
NOP,NOP vs. LAC,10/23/2018,W,48,116,40,93,43,6,24,25,30,40,75,12,36,48,22,8,12,8,24,7
MEM,MEM @ UTA,10/22/2018,W,48,92,31,84,36.9,9,28,32.1,21,26,80.8,7,36,43,18,11,10,2,22,8
POR,POR vs. WAS,10/22/2018,L,53,124,43,108,39.8,11,39,28.2,27,31,87.1,17,53,70,22,20,6,4,22,-1
PHX,PHX @ GSW,10/22/2018,L,48,103,39,86,45.3,9,34,26.5,16,18,88.9,12,33,45,24,21,8,1,21,-20
ORL,ORL @ BOS,10/22/2018,W,48,93,38,93,40.9,10,35,28.6,7,10,70,8,41,49,28,9,6,2,15,3
LAL,LAL vs. SAS,10/22/2018,L,53,142,55,107,51.4,14,39,35.9,18,26,69.2,13,39,52,33,15,5,6,29,-1
SAS,SAS @ LAL,10/22/2018,W,53,143,50,97,51.5,15,28,53.6,28,38,73.7,10,37,47,32,9,9,3,26,1
CHA,CHA @ TOR,10/22/2018,L,48,106,41,97,42.3,9,28,32.1,15,18,83.3,14,27,41,21,12,5,5,14,-21
CHI,CHI @ DAL,10/22/2018,L,48,109,41,80,51.3,13,23,56.5,14,21,66.7,7,27,34,18,19,6,4,29,-6
MIL,MIL vs. NYK,10/22/2018,W,48,124,45,96,46.9,17,40,42.5,17,24,70.8,19,36,55,27,15,5,9,18,11
WAS,WAS @ POR,10/22/2018,W,53,125,46,110,41.8,15,37,40.5,18,26,69.2,12,42,54,23,10,6,7,27,1
MIN,MIN vs. IND,10/22/2018,W,48,101,36,85,42.4,7,33,21.2,22,24,91.7,8,39,47,24,15,9,12,17,10
IND,IND @ MIN,10/22/2018,L,48,91,36,92,39.1,8,26,30.8,11,16,68.8,12,33,45,18,15,6,6,24,-10
TOR,TOR vs. CHA,10/22/2018,W,48,127,50,87,57.5,15,39,38.5,12,14,85.7,5,41,46,36,15,10,8,21,21
BOS,BOS vs. ORL,10/22/2018,L,48,90,37,91,40.7,9,40,22.5,7,9,77.8,9,42,51,21,12,6,3,15,-3
DAL,DAL vs. CHI,10/22/2018,W,48,115,40,93,43,15,47,31.9,20,21,95.2,13,28,41,25,16,8,2,16,6
GSW,GSW vs. PHX,10/22/2018,W,48,123,45,88,51.1,14,37,37.8,19,26,73.1,7,33,40,35,14,12,4,24,20
UTA,UTA vs. MEM,10/22/2018,L,48,84,29,82,35.4,8,32,25,18,23,78.3,10,40,50,18,15,6,6,22,-8
NYK,NYK @ MIL,10/22/2018,L,48,113,45,99,45.5,10,29,34.5,13,15,86.7,11,32,43,22,12,6,2,21,-11
HOU,HOU @ LAC,10/21/2018,L,48,112,43,89,48.3,15,35,42.9,11,15,73.3,6,29,35,28,12,6,6,23,-3
DEN,DEN vs. GSW,10/21/2018,W,48,100,35,86,40.7,6,32,18.8,24,42,57.1,13,34,47,21,10,11,4,22,2
CLE,CLE vs. ATL,10/21/2018,L,48,111,46,99,46.5,10,27,37,9,14,64.3,15,34,49,23,18,5,2,25,-22
OKC,OKC vs. SAC,10/21/2018,L,48,120,46,104,44.2,9,39,23.1,19,30,63.3,18,33,51,23,18,11,9,29,-11
LAC,LAC vs. HOU,10/21/2018,W,48,115,42,89,47.2,5,25,20,26,26,100,12,37,49,22,13,8,7,16,3
ATL,ATL @ CLE,10/21/2018,W,48,133,48,98,49,22,47,46.8,15,19,78.9,9,35,44,32,12,9,7,21,22
GSW,GSW @ DEN,10/21/2018,L,48,98,36,79,45.6,7,29,24.1,19,24,79.2,6,34,40,22,19,4,6,29,-2
SAC,SAC @ OKC,10/21/2018,W,48,131,50,91,54.9,10,22,45.5,21,28,75,12,34,46,28,20,11,7,26,11
PHI,PHI vs. ORL,10/20/2018,W,48,116,45,94,47.9,17,33,51.5,9,10,90,13,33,46,33,10,8,3,21,1
DEN,DEN vs. PHX,10/20/2018,W,48,119,43,85,50.6,9,28,32.1,24,29,82.8,9,45,54,28,18,12,6,31,28
BOS,BOS @ NYK,10/20/2018,W,48,103,33,82,40.2,9,25,36,28,33,84.8,11,36,47,21,15,8,2,26,2
HOU,HOU @ LAL,10/20/2018,W,48,124,44,96,45.8,16,42,38.1,20,30,66.7,13,41,54,22,18,7,4,21,9
BKN,BKN @ IND,10/20/2018,L,48,112,41,86,47.7,16,37,43.2,14,22,63.6,9,31,40,25,20,6,6,18,-20
LAL,LAL vs. HOU,10/20/2018,L,48,115,48,100,48,8,32,25,11,18,61.1,9,35,44,28,11,8,10,21,-9
CHA,CHA @ MIA,10/20/2018,W,48,113,41,93,44.1,16,42,38.1,15,23,65.2,12,28,40,23,12,6,12,27,1
PHX,PHX @ DEN,10/20/2018,L,48,91,29,77,37.7,11,39,28.2,22,35,62.9,10,30,40,20,19,6,4,26,-28
MIN,MIN @ DAL,10/20/2018,L,48,136,44,84,52.4,14,27,51.9,34,40,85,6,27,33,23,17,10,3,30,-4
DET,DET @ CHI,10/20/2018,W,48,118,41,101,40.6,18,40,45,18,23,78.3,18,31,49,21,10,4,4,23,2
MIA,MIA vs. CHA,10/20/2018,L,48,112,41,89,46.1,11,34,32.4,19,27,70.4,12,37,49,21,16,4,11,27,-1
DAL,DAL vs. MIN,10/20/2018,W,48,140,49,98,50,17,50,34,25,34,73.5,15,27,42,29,16,8,8,28,4
CHI,CHI vs. DET,10/20/2018,L,48,116,44,87,50.6,7,21,33.3,21,26,80.8,5,36,41,26,11,4,3,20,-2
SAS,SAS @ POR,10/20/2018,L,48,108,42,100,42,13,30,43.3,11,14,78.6,15,25,40,29,6,5,4,17,-13
NYK,NYK vs. BOS,10/20/2018,L,48,101,36,87,41.4,12,35,34.3,17,27,63,11,35,46,23,16,8,1,25,-2
TOR,TOR @ WAS,10/20/2018,W,48,117,39,88,44.3,10,29,34.5,29,36,80.6,14,38,52,21,17,5,5,29,4
WAS,WAS vs. TOR,10/20/2018,L,48,113,37,89,41.6,13,39,33.3,26,32,81.3,9,28,37,20,11,11,9,27,-4
ORL,ORL @ PHI,10/20/2018,L,48,115,41,90,45.6,16,29,55.2,17,22,77.3,14,35,49,31,16,7,7,15,-1
IND,IND vs. BKN,10/20/2018,W,48,132,51,92,55.4,16,24,66.7,14,22,63.6,10,30,40,21,11,12,5,18,20
POR,POR vs. SAS,10/20/2018,W,48,121,45,84,53.6,15,32,46.9,16,19,84.2,8,38,46,24,12,5,3,14,13
MEM,MEM vs. ATL,10/19/2018,W,48,131,44,81,54.3,13,26,50,30,43,69.8,7,34,41,32,17,9,4,29,14
BKN,BKN vs. NYK,10/19/2018,W,48,107,37,75,49.3,12,30,40,21,24,87.5,12,43,55,22,22,2,6,23,2
GSW,GSW @ UTA,10/19/2018,W,48,124,49,87,56.3,10,19,52.6,16,18,88.9,8,35,43,27,16,10,6,23,1
ORL,ORL vs. CHA,10/19/2018,L,48,88,36,94,38.3,6,31,19.4,10,14,71.4,12,32,44,18,18,8,7,16,-32
SAC,SAC @ NOP,10/19/2018,L,48,129,50,96,52.1,10,25,40,19,26,73.1,9,30,39,24,13,6,2,26,-20
MIN,MIN vs. CLE,10/19/2018,W,48,131,44,87,50.6,10,25,40,33,35,94.3,9,31,40,28,14,9,7,21,8
CHA,CHA @ ORL,10/19/2018,W,48,120,43,92,46.7,17,38,44.7,17,20,85,12,43,55,32,16,6,4,17,32
TOR,TOR vs. BOS,10/19/2018,W,48,113,43,92,46.7,13,35,37.1,14,19,73.7,12,37,49,24,13,3,3,19,12
NYK,NYK @ BKN,10/19/2018,L,48,105,39,97,40.2,9,28,32.1,18,20,90,12,24,36,14,3,10,1,19,-2
BOS,BOS @ TOR,10/19/2018,L,48,101,40,99,40.4,14,36,38.9,7,10,70,16,33,49,29,16,4,6,27,-12
LAC,LAC vs. OKC,10/19/2018,W,48,108,35,81,43.2,11,26,42.3,27,36,75,10,38,48,21,15,3,3,24,16
ATL,ATL @ MEM,10/19/2018,L,48,117,41,83,49.4,14,30,46.7,21,36,58.3,11,29,40,27,19,9,5,31,-14
CLE,CLE @ MIN,10/19/2018,L,48,123,45,93,48.4,8,23,34.8,25,29,86.2,13,30,43,26,14,5,2,24,-8
OKC,OKC @ LAC,10/19/2018,L,48,92,34,95,35.8,7,33,21.2,17,23,73.9,15,37,52,18,13,5,4,29,-16
UTA,UTA vs. GSW,10/19/2018,L,48,123,40,89,44.9,19,46,41.3,24,29,82.8,10,28,38,24,17,11,4,19,-1
IND,IND @ MIL,10/19/2018,L,48,101,38,87,43.7,6,18,33.3,19,27,70.4,9,32,41,14,17,7,3,25,-17
NOP,NOP vs. SAC,10/19/2018,W,48,149,56,95,58.9,16,31,51.6,21,33,63.6,12,40,52,35,16,6,4,25,20
MIL,MIL vs. IND,10/19/2018,W,48,118,44,93,47.3,17,46,37,13,21,61.9,11,39,50,27,17,9,8,26,17
MIA,MIA @ WAS,10/18/2018,W,48,113,38,97,39.2,12,35,34.3,25,34,73.5,22,33,55,25,19,6,5,26,1
CHI,CHI @ PHI,10/18/2018,L,48,108,44,101,43.6,11,33,33.3,9,12,75,5,34,39,28,12,4,6,23,-19
WAS,WAS vs. MIA,10/18/2018,L,48,112,38,81,46.9,7,26,26.9,29,39,74.4,7,33,40,19,14,7,15,31,-1
POR,POR vs. LAL,10/18/2018,W,48,128,44,100,44,13,37,35.1,27,29,93.1,14,40,54,21,17,9,10,26,9
PHI,PHI vs. CHI,10/18/2018,W,48,127,44,93,47.3,12,36,33.3,27,30,90,11,44,55,30,13,10,8,17,19
LAL,LAL @ POR,10/18/2018,L,48,119,45,93,48.4,7,30,23.3,22,29,75.9,8,38,46,23,15,10,6,26,-9
BKN,BKN @ DET,10/17/2018,L,48,100,40,82,48.8,5,27,18.5,15,22,68.2,5,34,39,28,19,9,5,23,-3
MEM,MEM @ IND,10/17/2018,L,48,83,25,84,29.8,10,29,34.5,23,28,82.1,7,21,28,16,10,11,3,18,-28
DET,DET vs. BKN,10/17/2018,W,48,103,39,92,42.4,6,24,25,19,22,86.4,14,32,46,21,17,5,5,20,3
SAS,SAS vs. MIN,10/17/2018,W,48,112,40,93,43,11,25,44,21,29,72.4,19,33,52,22,12,3,4,22,4
MIN,MIN @ SAS,10/17/2018,L,48,108,39,91,42.9,6,19,31.6,24,27,88.9,14,32,46,20,11,9,2,27,-4
DEN,DEN @ LAC,10/17/2018,W,48,107,33,87,37.9,8,24,33.3,33,42,78.6,14,42,56,20,11,6,9,22,9
SAC,SAC vs. UTA,10/17/2018,L,48,117,49,95,51.6,7,19,36.8,12,18,66.7,5,32,37,17,9,8,3,27,-6
NOP,NOP @ HOU,10/17/2018,W,48,131,52,98,53.1,10,25,40,17,22,77.3,14,40,54,36,12,8,3,25,19
NYK,NYK vs. ATL,10/17/2018,W,48,126,45,99,45.5,12,33,36.4,24,31,77.4,10,36,46,21,16,12,6,23,19
IND,IND vs. MEM,10/17/2018,W,48,111,47,83,56.6,10,26,38.5,7,13,53.8,13,44,57,29,20,2,7,24,28
HOU,HOU vs. NOP,10/17/2018,L,48,112,39,92,42.4,16,48,33.3,18,24,75,8,29,37,21,12,8,7,22,-19
MIL,MIL @ CHA,10/17/2018,W,48,113,42,85,49.4,14,34,41.2,15,20,75,11,46,57,26,21,5,4,25,1
ATL,ATL @ NYK,10/17/2018,L,48,107,41,90,45.6,10,36,27.8,15,18,83.3,7,38,45,19,24,7,3,30,-19
DAL,DAL @ PHX,10/17/2018,L,48,100,38,88,43.2,10,33,30.3,14,20,70,10,28,38,28,9,7,5,16,-21
CHA,CHA vs. MIL,10/17/2018,L,48,112,41,92,44.6,16,38,42.1,14,22,63.6,9,32,41,21,11,8,9,19,-1
ORL,ORL vs. MIA,10/17/2018,W,48,104,39,94,41.5,7,25,28,19,31,61.3,14,37,51,20,12,7,7,25,3
CLE,CLE @ TOR,10/17/2018,L,48,104,34,85,40,7,19,36.8,29,39,74.4,14,35,49,17,16,4,0,25,-12
TOR,TOR vs. CLE,10/17/2018,W,48,116,45,92,48.9,14,33,42.4,12,20,60,8,35,43,21,10,6,7,29,12
MIA,MIA @ ORL,10/17/2018,L,48,101,38,97,39.2,9,33,27.3,16,22,72.7,14,38,52,16,17,4,5,28,-3
UTA,UTA @ SAC,10/17/2018,W,48,123,41,79,51.9,13,27,48.1,28,38,73.7,5,39,44,21,17,8,4,19,6
LAC,LAC vs. DEN,10/17/2018,L,48,98,35,88,39.8,8,28,28.6,20,24,83.3,9,38,47,21,14,3,9,32,-9
PHX,PHX vs. DAL,10/17/2018,W,48,121,44,81,54.3,19,34,55.9,14,16,87.5,6,38,44,35,12,5,2,22,21
OKC,OKC @ GSW,10/16/2018,L,48,100,33,91,36.3,10,37,27,24,37,64.9,16,29,45,21,15,12,6,21,-8
BOS,BOS vs. PHI,10/16/2018,W,48,105,42,97,43.3,11,37,29.7,10,14,71.4,12,43,55,21,15,7,5,20,18
PHI,PHI @ BOS,10/16/2018,L,48,87,34,87,39.1,5,26,19.2,14,23,60.9,6,41,47,18,16,8,5,20,-18
GSW,GSW vs. OKC,10/16/2018,W,48,108,42,95,44.2,7,26,26.9,17,18,94.4,17,41,58,28,21,7,7,29,8